reference; italian ref.;osim italian dico;result;acceptance;remark
&6_car_min;(6 car min);(6 car. minimum);KO;OK;HMI optimization
&Action_Non_Effectuee;(no azione effettuata);no azione effettuata;KO;OK;HMI optimization
&Action_OTAR_NOK;No azione OTAR;No azione OTAR;OK;;
&Action_OTAR_OK;Azione OTAR;Azione OTAR;OK;;
&Activate;Attiva;Attiva;OK;;
&Activation_Set_M;Attivazione Set;Attivazione Set;OK;;
&ActivationTSRD;Attivazione registrazione TSRD;Attivazione registrazione TSRD;OK;;
&ACTIVE;attivato;attivato;OK;;
&ActiverTSRD_M;Inizio registrazione TSRD;Inizio registrazione TSRD;OK;;
&Add;Aggiungere;Aggiungere;OK;;
&Adresse;Indirizzo;Indirizzo;OK;;
&AffAllTracks;Visualizzare tutte le unità;Visualizzare tutte le unità;OK;;
&Affectation;Localizzazione;Localizzazione;OK;;
&Affectation_Des_Clefs;Allocazione chiave;Allocazione chiave;OK;;
&Aide;Aiuto;Aiuto;OK;;
&Aide_M;Aiuto;Aiuto;OK;;
&AIDE_OSIM;Aiuto OSIM;Aiuto OSIM;OK;;
&Alarmes;Allarmi;Allarmi;OK;;
&ALARME_JDB;ALLARME;ALLARME;OK;;
&Ancien_mdp;Vecchia password;Vecchia password;OK;;
&ANNULATION_TCDE;Telecomando cancellato;Telecomando cancellato;OK;;
&Annuler;Cancellare;Cancellare;OK;;
&Antennes;Antenne;Antenne;OK;;
&Antennes_Cables_M;Antenne & cavi;Antenne & cavi;OK;;
&APP_Heure_MIDS_reelle;Ora MIDS;Ora MIDS;OK;;
&APP_Heure_MIDS_sim;Ora MIDS stimata;Ora MIDS stimata;OK;;
&ARCHIVAGE_KO;Registrazione NOK;Registrazione NOK;OK;;
&Archivage_M;Registrazione;Registrazione;OK;;
&ArchiverTSDF_M;Attivare registrazione TSDF;Attivare registrazione TSDF;OK;;
&Arret_BIT_M;Sospendere BIT;Sospendere BIT;OK;;
