reference;french;english; italian ref.;osim italian dico;result;acceptance
&6_car_min;(6 caractères minimum);(6 char min);(6 car min);(6 car. minimum);KO
&Action_Non_Effectuee;Pas d'action effectuée;No Action performed;(no azione effettuata);no azione effettuata;KO
&Action_OTAR_NOK;Pas d'action OTAR;No OTAR Action;No azione OTAR;No azione OTAR;OK
&Action_OTAR_OK;Action OTAR;OTAR Action;Azione OTAR;Azione OTAR;OK
&Activate;Activate;Activate;Attiva;Attiva;OK
&Activation_Set_M;Activation Set;Set Activation;Attivazione Set;Attivazione Set;OK
&ActivationTSRD;Activation enregistrement TSRD;TSRD Recording;Attivazione registrazione TSRD;Attivazione registrazione TSRD;OK
&ACTIVE;Activé;Activated;attivato;attivato;OK
&ActiverTSRD_M;Activer enregistrement TSRD;Start TSRD Recording;Inizio registrazione TSRD;Inizio registrazione TSRD;OK
&Add;Add;Add;Aggiungere;Aggiungere;OK
&Adresse;Adresse;Address;Indirizzo;Indirizzo;OK
&AffAllTracks;Afficher toutes les unités;Display all JU;Visualizzare tutte le unità;Visualizzare tutte le unità;OK
&Affectation;Location;Location;Localizzazione;Localizzazione;OK
&Affectation_Des_Clefs;Affectation des clefs;Key allocation;Allocazione chiave;Allocazione Chiave;KO
&Aide;Aide;Help;Aiuto;Aiuto;OK
&Aide_M;Aide;Help;Aiuto;Aiuto;OK
&AIDE_OSIM;Aide OSIM;OSIM Help;Aiuto OSIM;Aiuto OSIM;OK
&Alarmes;Alarmes;Alarms;Allarmi;Allarmi;OK
&ALARME_JDB;ALARME;ALARM;ALLARME;ALLARME;OK
&Ancien_mdp;Ancien Mot de Passe :;Old password : ;Vecchia password;Vecchia password;OK
&ANNULATION_TCDE;Annulation Télécommande;Remote control cancelled;Telecomando cancellato;Telecomando cancellato;OK
&Annuler;Annuler;Cancel;Cancellare;Cancellare;OK
&Antennes;Antennes;Antennas;Antenne;Antenne;OK
&Antennes_Cables_M;Antennes & Câbles;Antennas & Cables;Antenne & cavi;Antenne & cavi;OK
&APP_Heure_MIDS_reelle;Heure MIDS;MIDS Time;Ora MIDS;Ora MIDS;OK
&APP_Heure_MIDS_sim;Heure MIDS estimée;Estimated MIDS Time;Ora MIDS stimata;Ora MIDS stimata;OK
&ARCHIVAGE_KO;Archivage KO;Recording NOK;Registrazione NOK;Registrazione NOK;OK
&Archivage_M;Archivage;Recording;Registrazione;Registrazione;OK
&ArchiverTSDF_M;Activer enregistrement TSDF;Activate TSDF recording;Attivare registrazione TSDF;Attivare registrazione TSDF;OK
&Arret_BIT_M;Arrêt BIT;Stop BIT;Sospendere BIT;Sospendere BIT;OK
&ArreterEnregistrement;Arrêter Enregistrement;Stop Recording;Sospendere registrazione;Sospendere registrazione;OK
&ATTENDRE_MAP;Chargement de la carte en cours...;Loading map,,,;Caricamento della mappa in corso;Caricamento della mappa in corso;OK
&AUCUN_FICHIER;aucun fichier;no file;no file;no file;OK
&Autre_fic_sav;Autre fichier;Other file;Altro file;Altro file;OK
&Avertissement_Action_Effectuee;Avertissement d'une action effectuée;Performed action warning;avviso azione effetuata;avviso azione effetuata;OK
&BIT_Messages_M;BIT et Messages;BIT and Messages;BIT e messaggi;BIT e messaggi;OK
&Canal_A;Phonie A;Voice A;Voce A;Voce A;OK
&Canal_B;Phonie B;Voice B;Voce B;Voce B;OK
&Canal_de_controle;PG Contrôle;PG Control;PG Controllo;PG Controllo;OK
&CENTRE;Centre;Center;Centro;Centro;OK
&CHAINE_RECHERCHEE_VIDE;la chaîne de caractères\nrecherchée est vide.;String empty;Catena di caratteri vuota;Catena di caratteri vuota;OK
&ChaineL16;Chaîne L16;L16 System;Catena L16;Catena L16;OK
&Changement_mdp;Changement du mot de passe;Password Change;Cambio password;Cambio password;OK
