Projet; 0;0;IP@; 0;0;TCP port; 0;0;DLIP; mct_main.cfg;0;DLIP; mct_main.trc1;0;DLIP; mct_main.trc2;0;TDL_ROUTER; tdl_router_main.cfg;0;TDL_ROUTER; L16.Param;0;TDL_ROUTEUR; mids_registration;0;TDL_ROUTEUR; standalone.xml;0;TDL_ROUTEUR; SIMPLE_IF.xml;0;JREP; internal_parameter.xml;0;JREP; configuration_parameter.xml;0;JREP; parameters.txt;0
Name; JFACC REAR;0;I01; Toplink broadcast IP@;200.1.18.255;P01; MIDS interface;1024;D001; NTP_Sync_File               ; ./ntp_synchro_status;D101; CSC_RTE;EVENT;D159; L16_ENGAGEMENT_STATUS_MGR;EVENT;T001; Own_Unit_System_TN;1;T101; Nb_buf_presat_threshold_PGx    ; 0.2;T201; PPLI_TYPE;DLP;T301; THD072_LINK_TYPE;L16;T401;  SIMPLE_IF_NETWORK_DEBUG;YES;J001; jrep_designator;NULL;J101; config_jrep startup_mode;JRE_MNG;J201; XML_CONFIGURATION_FILE;conf_jrep.xml
Toplink version; V7;0;I02; Toplink IP@;200.1.18.60;P02; DLIP JREP internal link;2703;0;0;0;D102; CSC_RTE_FULL_SOCKET_DUMP;EVENT;D160; L16_EXERCISE_STATUS_MGR;EVENT;T002; Source_Node;60;T102; Nb_buf_sat_threshold_PGx       ; 0.0;T202; PPLI_ENV;LAND;T302; THD072_LINK_IDENTIFICATION;1;T402;  SIMPLE_IF_DEBUG;YES;J002; clientcnx_timeout;2;J102; jrep_designator;NULL;J202; XSD_CONFIGURATION_FILE;jre_config.xsd
JREP version; V6R6E18;0;I03; Toplink remote @IP;127.0.0.1;P03; Host interface min;1030;0;0;0;D103; CSC_OS;EVENT;D161; L16_FILTER_ROUTE;EVENT;T003; Source_Sub_Node_L16;206;T103; Nb_buf_presat_threshold_PG_All ; 0.2;T203; EXERCISE_INDICATOR;0;T303; THD072_ OWN_PLATFORM_LINK_TN;112;T403; SIMPLE_DEBUG;YES;J003; cmd_timeout;240;J103; jrep_sender_id;32;J203; XML_PARAMETERS_FILE;param_jrep.xml
JREM version; V14R1E3;0;I04; MIDS @IP;200.1.18.33;P04; Host interface max;1039;0;0;0;D104; CSC_ADT;EVENT;D162; L16_FORCE_TELL_STATUS_MGR;EVENT;T004; Source_Sub_Node_L11A;205;T104; Nb_buf_sat_threshold_PG_All    ; 0.0;T204; FORCE_TELL_INDICATOR;0;T304; THD072_ FIRST_ALLOCATED_LINK_TN;513;T404; SIMPLE_IF_TASK_PRIORITY;0;J004; connectfeedback_timeout;60;0;0;0;J204; XSD_PARAMETERS_FILE;jre_param.xsd
Serveur DLIP; srvdlip;192.168.163.13;I05; SIMPLE remote server 1;200.1.18.28;P05; Channel 4 server;50014;0;0;0;D105; CSC_PERSISTENCE;EVENT;D163; L16_FREE_TEXT_MGR;EVENT;T005; Test_Mode;False;T105; FIM01_Feedback_Enable          ; true;T205; EMERGENCY_INDICATOR;0;T305; THD072_LAST_ALLOCATED_LINK_TN;550;T405; HOST_TECHNICAL_PROTOCOL;TCP;J005; ctr_maxconflict;6;0;0;0;J205; INFO;true
Root Dir DLIP; /toplink/Ops/DLIP;0;I06; SLP_TCP_Address; 200.1.18.28;P06; Channel 4 client;50015;0;0;0;D106; RTE_ACTIVE_QUEUE_BUS;EVENT;D164; L16_MISSION_ASSIGNMENT_MGR;EVENT;T006; Overall_Filter_Timeout;1.0;T106; FOM12_Reporting_Enable         ; true;T206; COMMAND_AND_CONTROL_INDICATOR;1;T306; THD070_RESOURCE_ID;2;T406; HOST_TECHNICAL_DEBUG;YES;J006; ctr_maxinfo;4;0;0;0;J206; JRE_MESSAGE;true
Serveur Core; srvdlip;192.168.163.13;I07; OSIM port;0;P07; Toplink persistant;3026;0;0;0;D107; CSC_APU_MSG;EVENT;D165; L16_PAIRING_MGR;EVENT;T007; K_LINKT_Active_Without_R2_Timeout;48.0;T107; FOM02_Loopback_Enable          ;true;T207; SIMULATION_INDICATOR;0;T307; THD070_RESOURCE_TYPE;MIDS;T407; HOST_TACTICAL_PROTOCOL;TCP;J007; ctr_maxquery;3;0;0;0;J207; ERROR;TRUE
Root Dir Core; /toplink/Ops/TDL_ROUTEUR;0;I08; C2 Host port (DLIP);0;P08; SIMPLE technical;2399;0;0;0;D108; CSC_AC_COMMON_SERVICES;EVENT;D166; L16_PLATFORM_STATUS_MGR;EVENT;T008; Hot_Data_Root_Dir;.;T108; AIS_Is_Used                    ; false;T208; ACTIVE_RELAY_INDICATOR_WIDE_AREA_NETWORK;0;T308; THD070_ RESOURCE_ID;3;T408; HOST_TACTICAL_DEBUG;YES;J008; directcnxlist_timeout;180;0;0;0;J208; OFF;true
Serveur JREP; srvdlip;192.168.163.13;0;0;0;P09; SIMPLE tactical;2400;0;0;0;D109; CSC_KERNEL;EVENT;D167; L16_R2_MGR;EVENT;T009; Ctrl_Data_Req_Timeout;1.0;T109; K_LinkT_Delta_Time_Limit       ;10;T209; RTT_REPLY_STATUS_INDICATOR;0;T309; THD070_RESOURCE_TYPE;SIMPLE;T409; HOST_CONNECTION_BITS_ORDERING;BE;J009; fail_timeout;1500;0;0;0;J209; L16;true
Root Dir JREP; /toplink/Ops/JREP;0;0;0;0;P10; DLP interface ;1025;0;0;0;D110; CSC_KERNEL_AC_API;EVENT;D168; L16_REMOTE_TRACK_DROP_MGR;EVENT;T010; Max_Msg_In_Arcade_Buffer;200;T110; K_LinkT_Delta_Time_Default     ;0;T210; TIME_QUALITY;10;T310; THD561_RESOURCE_ID;2;T410; HOST_CONNECTION_BYTES_ORDERING;BE;J010; info_timeout;30;0;0;0;J210; ALLOC;true
User; jfacc_op;jf@cc_0perateur;0;0;0;P11; SIMPLE remote server1;1061;0;0;0;D111; CSC_INIT_MIDS_CONNECTION;EVENT;D169; L16_RECEIPT_COMPLIANCE_MGR;EVENT;T011; Max_Time_Before_Forcing_Recording;7;T111; J_Elimination_Window_Size      ; 7.03125;T211; GEODETIC_POSITION_QUALITY;0;T311; THD561_ROUTE_ID;2;T411; HOST_CONNECTION_TIMEOUT;1000;J011; internalstateinfoset_timeout;30;0;0;0;J211; LINKS;TRUE
Admin; Admin_secu;Administrateur_secu01;0;0;0;P12; SIMPLE_IF_TACTICAL_PORT;0;0;0;0;D112; CSC_MIDS_INIT_AND_STATUS;EVENT;D170; L16_STRENGTH_UPDATE_MGR;EVENT;T012; ACCS_LOC1_Centre_Name;ROUTEUR;T112; Platform_Nb                    ;1;T212; STRENGTH;1;T312; THD561_RESOURCE_ID;3;T412; HOST_CONNECTION_MAX_ERRORS;10;J012; internalstateinfosettodlip_timeout;10;0;0;0;J212; MAX_TRACE_FILE_SIZE;52428800
PC Visu ; srvjrem;192.168.163.15;0;0;0;P13; SIMPLE_IF_TECHNICAL_PORT;0;0;0;0;D113; CSC_TEST_AND_MONITORING;EVENT;D171; L16_VECTOR_MGR;EVENT;T013; Switchover;FALSE;T113; Platform_List                  ;16;T213; ELEVATION;100;T313; THD561_ROUTE_ID;3;T413; HOST_FREQUENCY_SIMPLE_CONNECTION_STATUS;1;J013; j2_0_stanag_edition;MIL_STD_6016C;0;0;0;J213; TRACE_FILE;jre.log
Root Dir Visu; D:\THALES;0;0;0;0;P14; SIMPLE_IF_PORT;0;0;0;0;D114; CSC_MIDS_INIT_DATA_UPDATE;EVENT;D172; LTN_SERVER;EVENT;T014; Recording_File_Name;tdl_router_recording;T114; Platform_Role_List             ; Master;T214; MISSION_CORRELATOR;0;T314; THD562_ORIGIN_ROUTE_ID;1005;T414; HOST_FREQUENCY_SIMPLE_TIME_SYNC;1;J014; jreiplinkcapabletimereference_list jreiplinkpreferedtimereference;round_trip;0;0;0;J214; MSG_MGR_TASK_PRIORITY;15
0;0;0;0;0;0;P15; JREP mngt link port;20777;0;0;0;D115; CSC_MIDS_IF_RECORDING;EVENT;D173; LINK_CTRL;EVENT;T015; Recording_File_Max_Size;4;T115; IU_Remote_Staleness_Limit      ;60;T215; ELEVATION_QUALITY;10;T315; THD562_ROUTE_DESTINATION_LIST;6;T415; SIMPLE_NODE_ID;3;J015; jre_network_controller;false;0;0;0;J215; TIMEOUT_TASK_PRIORITY;15
0;0;0;0;0;0;P16; SLP_TCP_Port                ;5005;0;0;0;D116; CSC_JFT;EVENT;D174; MANUAL_TRANSMISSION_MGR;EVENT;T016; Recording_Files_Max_Count;2;0;0;0;T216; LATITUDE;43.891;T316; THD562_ ORIGIN_ROUTE_ID;2;T416; SIMPLE_NODE_NAME;TopLink;J016; round_trip;true;0;0;0;J216; TRACE_TASK_PRIORITY;15
0;0;0;0;0;0;P17; OSIM port;8200;0;0;0;D117; CSC_MIDS_TIME;EVENT;D175; MLK;EVENT;T017; L16_MIDS_Recording;Logical_Recording;0;0;0;T217; LONGITUDE;-0.499;T317; THD562_ ROUTE_DESTINATION_LIST;5;T417; SIMPLE_PROTOCOL;TCP_CLIENT;J017; fixed_delay;false;0;0;0;J217; L16_LINK_TASK_PRIORITY;15
