Projet;0;0;IP@;0;0;TCP port;0;0;DLIP;mct_main.cfg;0;TDL_ROUTER;tdl_router_main.cfg;0;TDL_ROUTER;L16.Param;0;TDL_ROUTER;mids_registration;0;TDL_ROUTER;standalone.xml;0
Name;JFACC REAR;V1R1E16;I01;Toplink broadcast IP@;200.1.18.255;P01;MIDS interface;1024;D001;NTP_Sync_File               ; ./ntp_synchro_status;T001;Own_Unit_System_TN;1;T101;Nb_buf_presat_threshold_PGx    ; 0.2;T201;PPLI_TYPE;DLP;T301;THD072_LINK_TYPE;L16
Toplink version;V7;0;I02;Toplink IP@;200.1.18.60;P02;DLIP JREP internal link;2703;0;0;0;T002;Source_Node;60;T102;Nb_buf_sat_threshold_PGx       ; 0.0;T202;PPLI_ENV;LAND;T302;THD072_LINK_IDENTIFICATION;1
JREP version;0;0;I03;Toplink remote @IP;127.0.0.1;P03;Host interface min;1030;0;0;0;T003;Source_Sub_Node_L16;206;T103;Nb_buf_presat_threshold_PG_All ; 0.2;T203;EXERCISE_INDICATOR;0;T303;THD072_ OWN_PLATFORM_LINK_TN;112
DLIP version;V6R6E18;0;I04;MIDS @IP;200.1.18.33;P04;Host interface max;1039;0;0;0;T004;Source_Sub_Node_L11A;205;T104;Nb_buf_sat_threshold_PG_All    ; 0.0;T204;FORCE_TELL_INDICATOR;0;T304;THD072_ FIRST_ALLOCATED_LINK_TN;513
JREM version;0;0;I05;SIMPLE remote server 1;200.1.18.28;P05;Channel 4 server;50014;0;0;0;T005;Test_Mode;False;T105;FIM01_Feedback_Enable          ; true;T205;EMERGENCY_INDICATOR;0;T305;THD072_LAST_ALLOCATED_LINK_TN;550
TLCMgr version;0;0;I06;SLP_TCP_Address; 200.1.18.28;P06;Channel 4 client;50015;0;0;0;T006;Overall_Filter_Timeout;1.0;T106;FOM12_Reporting_Enable         ; true;T206;COMMAND_AND_CONTROL_INDICATOR;1;T306;THD070_RESOURCE_ID;2
OSIM;V4R1E3;0;I07;OSIM port;0;P07;Toplink persistant;3026;0;0;0;T007;K_LINKT_Active_Without_R2_Timeout;48.0;T107;FOM02_Loopback_Enable          ;true;T207;SIMULATION_INDICATOR;0;T307;THD070_RESOURCE_TYPE;MIDS
0;0;0;I08;C2 Host port (DLIP);0;P08;SIMPLE technical;2399;0;0;0;T008;Hot_Data_Root_Dir;.;T108;AIS_Is_Used                    ; false;T208;ACTIVE_RELAY_INDICATOR_WIDE_AREA_NETWORK;0;T308;THD070_ RESOURCE_ID;3
0;0;0;0;0;0;P09;SIMPLE tactical;2400;0;0;0;T009;Ctrl_Data_Req_Timeout;1.0;T109;K_LinkT_Delta_Time_Limit       ;10;T209;RTT_REPLY_STATUS_INDICATOR;0;T309;THD070_RESOURCE_TYPE;SIMPLE
0;0;0;0;0;0;P10;DLP interface ;1025;0;0;0;T010;Max_Msg_In_Arcade_Buffer;200;T110;K_LinkT_Delta_Time_Default     ;0;T210;TIME_QUALITY;10;T310;THD561_RESOURCE_ID;2
